"country","total_medal"
"Afghanistan",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Comoros",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Congo",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Congo, Dem Rep",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Cook Islands",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Costa Rica",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Cote d'Ivoire",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Croatia",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
0.179703063870486, 1.0656642769645, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.229202111403674, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.0588249550394406, 0.111552201324793, -0.331428405222214, 2.70128497806114, -0.331428405222214, -0.0929003863122872, 5.08656516716041, -0.331428405222214, -0.0929003863122872, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.331428405222214, -0.263277542676521, -0.195126680130827, -0.0588249550394406, -0.331428405222214, -0.229202111403674, -0.263277542676521, 2.12200264642275, 0.622683670417493, 1.88347462751282, -0.297352973949367, 0.0774767700519461, 0.111552201324793, -0.0929003863122872, 0.554532807871799, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
-0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.0588249550394406, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.195126680130827, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 1.23604143332873, 0.895287120600266, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 
-0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.213778495143333, -0.297352973949367, -0.297352973949367, -0.297352973949367, 3.31464274097238, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 
-0.0588249550394406, -0.195126680130827, -0.331428405222214, 0.418231082780413, 1.20196600205589, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.622683670417493, 0.0434013387790994, -0.331428405222214, -0.161051248857981, -0.297352973949367, -0.331428405222214, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.229202111403674, -0.0588249550394406, -0.331428405222214, 0.179703063870486, -0.297352973949367, 4.47320740424917, 8.46003286317223, -0.331428405222214, 
-0.126975817585134, -0.331428405222214, -0.263277542676521, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214)
"Cuba",c(-0.331428405222214, -0.331428405222214, -0.263277542676521, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 0.418231082780413, -0.195126680130827, -0.331428405222214, 2.46275695915121, -0.263277542676521, 0.213778495143333, -0.229202111403674, -0.263277542676521, -0.331428405222214, -0.331428405222214, 0.0774767700519461, 0.384155651507566, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 
1.37234315842012, -0.331428405222214, -0.331428405222214, -0.0929003863122872, -0.331428405222214, -0.331428405222214, -0.297352973949367, -0.331428405222214, -0.331428405222214, 2.01977635260421, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, 3.38279360351807, -0.126975817585134, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.331428405222214, -0.297352973949367, 0.45230651405326, -0.161051248857981, -0.331428405222214, 
